hp_response_id,similarity_reference_A
HP0216,64
HP0217,3
HP0218,35
HP0219,56
HP0220,51
HP0221,57
HP0222,39
HP0223,29
HP0224,51
HP0225,18
HP0226,25
HP0227,16
HP0228,57
HP0229,57
HP0230,55
HP0231,52
HP0232,46
HP0233,57
HP0234,18
HP0235,18
HP0236,42
HP0237,52
HP0238,47
HP0239,55
HP0240,53
HP0241,68
HP0242,77
HP0243,55
HP0244,62
HP0245,58
HP0246,58
HP0247,66
HP0248,46
HP0249,31
HP0250,44
HP0251,61
HP0252,61
HP0253,57
HP0254,35
HP0255,52
HP0256,32
HP0257,50
HP0258,57
HP0259,57
HP0260,25
HP0261,57
HP0262,73
HP0263,68
HP0264,22
HP0265,18
HP0266,57
HP0267,78
HP0268,62
HP0269,55
HP0270,47
HP0271,78
HP0272,68
HP0273,66
HP0274,52
HP0275,60
HP0276,61
HP0277,2
HP0278,51
HP0279,44
HP0280,59
HP0281,53
HP0282,57
HP0283,61
HP0284,42
HP0285,72
HP0286,39
HP0287,8
HP0288,18
HP0289,56
HP0290,17
HP0291,62
HP0292,67
HP0293,56
HP0294,64
HP0295,68
HP0296,66
HP0297,39
HP0298,50
HP0299,55
HP0300,29
HP0301,57
HP0302,23
HP0303,25
HP0304,61
HP0305,18
HP0306,57
HP0307,60
HP0308,56
HP0309,56
HP0310,30
HP0311,62
HP0312,47
HP0313,10
HP0314,57
HP0315,71
HP0316,23
HP0317,52
HP0318,39
HP0319,57
HP0320,27
HP0321,52
HP0322,66
HP0323,55
HP0324,8
HP0325,13
HP0326,57
HP0327,61
HP0328,45
HP0329,56
HP0330,47
HP0331,57
HP0332,72
HP0333,66
HP0334,58
HP0335,38
HP0336,40
HP0337,58
HP0338,55
HP0339,10
HP0340,27
HP0341,55
HP0342,65
HP0343,50
HP0344,35
HP0345,4
HP0346,63
HP0347,64
HP0348,51
HP0349,23
HP0350,0
HP0351,11
HP0352,60
HP0353,52
HP0354,17
HP0355,14
HP0356,20
HP0357,49
HP0358,63
HP0359,45
HP0360,57
HP0361,5
HP0362,45
HP0363,19
HP0364,29
HP0365,42
HP0366,54
HP0367,18
HP0368,52
HP0369,24
HP0370,7
HP0371,45
HP0372,10
HP0373,29
HP0374,22
HP0375,33
HP0376,48
HP0377,44
HP0378,63
HP0379,72
HP0380,59
HP0381,2
HP0382,57
HP0383,59
HP0384,42
HP0385,55
HP0386,48
HP0387,3
HP0388,59
HP0389,60
HP0390,62
HP0391,25
HP0392,26
HP0393,57
HP0394,65
HP0395,58
HP0396,45
HP0397,55
HP0398,53
HP0399,25
HP0400,54
