hp_response_id,similarity_reference_B
HP2727,13
HP2728,55
HP2729,47
HP2730,52
HP2731,53
HP2732,52
HP2733,4
HP2734,86
HP2735,56
HP2736,52
HP2737,58
HP2738,34
HP2739,84
HP2740,66
HP2741,50
HP2742,1
HP2743,66
HP2744,12
HP2745,51
HP2746,53
HP2747,54
HP2748,66
HP2749,35
HP2750,58
HP2751,1
HP2752,22
HP2753,13
HP2754,47
HP2755,77
HP2756,52
HP2757,20
HP2758,52
HP2759,24
HP2760,53
HP2761,56
HP2762,35
HP2763,18
HP2764,20
HP2765,5
HP2766,4
HP2767,18
HP2768,91
HP2769,4
HP2770,66
HP2771,46
HP2772,66
HP2773,53
HP2774,12
HP2775,59
HP2776,18
HP2777,82
HP2778,62
HP2779,74
HP2780,43
HP2781,58
HP2782,17
HP2783,18
HP2784,51
HP2785,87
HP2786,56
HP2787,18
HP2788,7
HP2789,40
HP2790,11
HP2791,65
HP2792,43
HP2793,54
HP2794,14
HP2795,88
HP2796,45
HP2797,55
HP2798,61
HP2799,39
HP2800,43
