hp_response_id,similarity_reference_B
HP4179,13
HP4180,4
HP4181,22
HP4182,26
HP4183,5
HP4184,45
HP4185,4
HP4186,9
HP4187,41
HP4188,74
HP4189,39
HP4190,24
HP4191,20
HP4192,47
HP4193,59
HP4194,8
HP4195,7
HP4196,6
HP4197,24
HP4198,46
HP4199,17
HP4200,35
HP4201,33
HP4202,65
HP4203,18
HP4204,17
HP4205,20
HP4206,18
HP4207,21
HP4208,32
HP4209,18
HP4210,30
HP4211,7
HP4212,18
HP4213,21
HP4214,1
HP4215,40
HP4216,10
HP4217,61
HP4218,31
HP4219,45
HP4220,26
HP4221,6
HP4222,8
HP4223,19
HP4224,32
HP4225,33
HP4226,42
HP4227,31
HP4228,4
HP4229,35
HP4230,28
HP4231,32
HP4232,6
HP4233,34
HP4234,21
HP4235,31
HP4236,33
HP4237,29
HP4238,44
HP4239,7
HP4240,21
HP4241,41
HP4242,70
HP4243,22
HP4244,46
HP4245,14
HP4246,36
HP4247,42
HP4248,11
HP4249,4
HP4250,31
HP4251,2
HP4252,39
HP4253,24
HP4254,2
HP4255,4
HP4256,21
HP4257,24
HP4258,5
HP4259,19
HP4260,33
HP4261,6
HP4262,21
HP4263,41
HP4264,27
HP4265,5
HP4266,54
HP4267,26
HP4268,16
HP4269,18
HP4270,28
HP4271,11
HP4272,66
HP4273,38
HP4274,65
HP4275,63
HP4276,11
HP4277,29
HP4278,24
HP4279,44
HP4280,8
HP4281,4
HP4282,40
HP4283,75
HP4284,5
HP4285,58
HP4286,5
HP4287,24
HP4288,37
HP4289,34
HP4290,4
HP4291,40
HP4292,25
HP4293,18
HP4294,4
HP4295,4
HP4296,21
HP4297,39
HP4298,20
HP4299,30
HP4300,36
HP4301,17
HP4302,27
HP4303,14
HP4304,33
HP4305,29
HP4306,6
HP4307,57
HP4308,4
HP4309,46
HP4310,21
HP4311,65
HP4312,30
HP4313,20
HP4314,34
HP4315,35
HP4316,19
HP4317,0
HP4318,33
HP4319,43
HP4320,27
HP4321,24
HP4322,27
HP4323,19
HP4324,50
HP4325,27
HP4326,25
HP4327,8
HP4328,17
HP4329,34
HP4330,22
HP4331,20
HP4332,10
HP4333,27
HP4334,25
HP4335,28
HP4336,25
HP4337,38
HP4338,31
HP4339,48
HP4340,30
HP4341,11
HP4342,15
HP4343,41
HP4344,27
HP4345,7
HP4346,27
HP4347,14
HP4348,46
HP4349,8
HP4350,27
HP4351,21
HP4352,33
HP4353,19
HP4354,18
HP4355,56
HP4356,15
HP4357,22
HP4358,17
HP4359,24
HP4360,21
HP4361,21
HP4362,22
HP4363,5
HP4364,7
HP4365,30
HP4366,8
HP4367,17
HP4368,35
HP4369,21
HP4370,34
HP4371,21
HP4372,23
HP4373,55
HP4374,0
HP4375,32
HP4376,16
HP4377,59
HP4378,17
HP4379,44
HP4380,20
HP4381,24
HP4382,4
HP4383,9
HP4384,21
HP4385,62
HP4386,31
HP4387,17
HP4388,47
HP4389,58
HP4390,28
HP4391,26
HP4392,21
HP4393,5
HP4394,5
HP4395,20
HP4396,19
HP4397,21
HP4398,31
HP4399,57
HP4400,20
