row,claude_category_num
295,1
783,0
1004,3
727,0
890,0
918,0
24,3
288,1
139,1
812,0
768,0
672,2
303,1
522,0
800,3
325,0
96,1
148,1
935,0
407,0
959,3
539,0
965,0
828,1
941,1
564,2
755,0
248,1
115,3
1084,0
496,1
378,1
595,0
560,3
1130,1
174,3
134,1
178,2
1091,0
112,1
393,1
1000,1
373,1
164,3
947,1
1152,2
260,1
885,2
1077,1
671,0
1078,2
138,1
1123,1
326,3
796,0
711,3
699,2
186,1
1059,2
120,1
360,2
153,1
213,1
897,0
589,2
1053,1
467,3
882,3
374,1
50,3
316,3
892,2
568,2
1144,2
917,3
92,2
331,1
758,2
168,1
842,0
663,1
264,1
207,1
61,1
170,1
483,0
545,1
1009,0
200,0
470,0
269,3
27,1
144,3
836,2
335,1
79,0
538,1
352,1
503,0
803,0
193,0
1083,1
14,1
533,3
